"Topic","Host","Speakers","Slides","year"
"October 25: Predicting biathlon shooting performance using machine learning","Swiss Federal Institute of Sport Magglingen/datahouse","Thomas Maier","Predicting biathlon shooting performance using machine learning","2018"
"September 3: blogdown: Creating Websites with R Markdown","Statistical Office, Canton of Zurich","Thomas Lo Russo","blogdown: Creating Websites with R Markdown","2018"
"September 3: DBI: Recent developments in R’s database interface","cynkra GmbH","Kirill Müller","DBI: Recent developments in R’s database interface","2018"
"May 16: Micro location rating in real estate","Wüest Partner","Jacqueline Schweizer","Micro location rating in real estate","2018"
"May 16: Speeding R up on your computer by parallelized computations - a geostatistical case study","Department of Environmental Systems Science, ETH Zurich / Statistik Stadt Zürich","Andreas Papritz","Speeding R up on your computer by parallelized computations - a geostatistical case study","2018"
"March 21: Long Term Protection Model","Partner Re, BeDataDriven","Alexis Iglauer, Maarten-Jan Kallen, Dr. Urszula Gasser","Long Term Protection Model","2018"
"March 21: Social contact network analysis: static versus dynamic (time-stamped) approaches","University of Bern","Beatriz Vidondo","N/A","2018"
"January 8: Big Data Analytics in R using sparklyr","Mirai-Solutions","Nicola Lambiase","Big Data Analytics in R using sparklyr","2018"
"January 8: Anomaly detection – database integrated","Trivadis","Olaf Nimz","Anomaly detection – database integrated","2018"
"November 7: Read and process unstructured data with R","Statistical Office, Canton of Zurich","Max Grütter","Read and process unstructured data with R","2017"
"November 7: Mastering Corporate Design with R","Statistical Office, Canton of Zurich","Andrea Schnell, Thomas Lo Russo","Mastering Corporate Design with R","2017"
"November 7: Illustration of pupils’ diversity with R","Zurich State Department of Education","Flavian Imlig","Illustration of pupils’ diversity with R","2017"
"November 7: Making Public Data Public","Christoph Sax Data Analytics","Christoph Sax","Making Public Data Public","2017"
"September 4: Open machine learning","Epidemiology, Biostatistics and Prevention Institute, UZH","Heidi Seibold","Open machine learning","2017"
"September 4: Dynamic Pricing - Analyzing rapidly-changing prices","datahouse","Daniel Meister","Dynamic Pricing - Analyzing rapidly-changing prices","2017"
"September 4: R at Sanitas – Workflow, Problems and Solutions","Sanitas","Patrik Lengacher","R at Sanitas – Workflow, Problems and Solutions","2017"
"May 3: Visualizing the frequency of delays using QGIS and the Leaflet javascript library in R","N/A","Peter B. Pearman, Thomas Roth","Visualizing the frequency of delays using QGIS and the Leaflet javascript library in R","2017"
"May 3: Modelling Bus Bunching","N/A","Andrea Farnham","Modelling Bus Bunching","2017"
"May 3: How we organized the Hackathon","N/A","Heidi Seibold","N/A","2017"
"April 10: Slides and tutorial","ETHZ/datatools GmbH","Kirill Müller","Slides, tutorial","2017"
"February 6: Introduction to Renjin, the alternative engine for R","BeDataDriven","Maarten-Jan Kallen","Introduction to Renjin, the alternative engine for R","2017"
"February 6: R, y u do dis?","N/A","Christoph Molnar","R, y u do dis?","2017"
"February 6: Scraping Interactive Graphs with Selenium","Swiss International Air Lines","Kushtrim Veseli","Code","2017"
"November 29: Make it simpleR!","UBS","Raymond Zychowicz","N/A","2016"
"November 29: R in Finance: Using R in a productive and highly regulated environment","Mirai Solutions","Gabriel Foix","R in Finance: Using R in a productive and highly regulated environment","2016"
"November 29: R for Car Insurance Product","N/A","Claudio Giancaterino","R for Car Insurance Product","2016"
"November 29: Using Shiny for worldwide climate monitoring","CelsiusPro","David Masson","N/A","2016"
"September 29: Fast Prototyping in R - a brief Introduction to R Shiny","Zühlke","Nadja Ulrich","Fast Prototyping in R - a brief Introduction to R Shiny, Code","2016"
"September 29: Clean, code, analyze and visualize election data in R: An example from datajournalism","NZZ","Marie-José Kolly, Marvin Milatz","Clean, code, analyze and visualize election data in R: An example from datajournalism","2016"
"August 4: Analyzing the Bührer family data set using an advanced mosaic plot.","ZHAW","Thomas Roth","Analyzing the Bührer family data set using an advanced mosaic plot.","2016"
"August 4: Mapping health during travel: a visualization of a trip through Thailand.","UZH","Andrea Farnham","Mapping health during travel: a visualization of a trip through Thailand.","2016"
"August 4: Interactive Javascript in R with rCharts","Centralway","Matteo Casserini","Interactive Javascript in R with rCharts","2016"
"August 4: Animation of political shifts in elections","SRF","Timo Grossenbacher","Animation of political shifts in elections","2016"
"August 4: An interactive map with R-Shiny and leaflet","Migros","Bojan Škerlak","An interactive map with R-Shiny and leaflet","2016"
"August 4: Federal election 2015 : visualizing the panachage-statistics","Statistical Office Zurich","Thomas Lo Russo","Federal election 2015 : visualizing the panachage-statistics","2016"
"August 4: Crosstalk","eBay","Dimitris Psaradellis","Crosstalk","2016"
"May 23: Microsoft R Server","Microsoft","Marc Schöni","Microsoft R Server","2016"
"May 23: Automated reports at OrganizationView","OrganizationView","Andrew Marritt","Automated reports at OrganizationView","2016"
"March 16: Data journalism","SRF","Timo Grossenbacher","Data journalism","2016"
"March 16: Open Data Zurich","Open Data Zurich","Marco Sieber, Fidel Thomet","Open Data Zurich","2016"
"January 21: Speeding up (big) data manipulation with the data.table package","Zurich University of Applied Sciences, Institute for Data Analysis and Process Design","Vasily Tolkachev","Speeding up (big) data manipulation with the data.table package","2016"
"January 21: DescTools - Tools for Descriptive Statistics and Exploratory Data Analysis","Helsana/HWZ","Andri Signorell","DescTools - Tools for Descriptive Statistics and Exploratory Data Analysis","2016"
"December 7: Shiny: Make Your R Code Interactive","ETH","Craig Wang","Shiny: Make Your R Code Interactive","2015"
"December 7: Exploring knitr","UZH","Isaac Gravestock","N/A","2015"
"December 7: Improving computational performance with algorithm engineering","ETH","Kirill Müller","Improving computational performance with algorithm engineering","2015"
